address
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': [], 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310000', 'street': [], 'number': [], 'location': '121.473701,31.230416', 'level': '省'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区洛川中路600弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.456228,31.266951', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区巨鹿路820弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.449273,31.220049', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区武定路1135弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.438478,31.227920', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区长乐路764弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.450956,31.217103', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区万航渡路226弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.440087,31.225035', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区万航渡路320弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.438732,31.225360', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区延安西路394弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.438729,31.218399', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区华山路251弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.446401,31.219783', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区胶州路11弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.445297,31.224690', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区愚园路|585', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': '愚园路', 'number': '585', 'location': '121.437758,31.221289', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区西康路|911', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': '西康路', 'number': '911', 'location': '121.442830,31.239107', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区康定路367弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.449389,31.234571', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区康定路297弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.450624,31.234927', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区阳曲路470弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.461290,31.314016', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区闻喜路280弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.461443,31.309137', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区景凤路480弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.458453,31.320632', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区延安中路632弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.460751,31.224918', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区南京西路1915弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.442517,31.220965', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区余姚路318弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.437561,31.235605', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区万荣路|828号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': '万荣路', 'number': '828号', 'location': '121.442307,31.283774', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区汶水路649弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.429104,31.289325', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区昌平路645弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.444085,31.234530', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区平顺路|96号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': '平顺路', 'number': '96号', 'location': '121.452562,31.310994', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区普善路390弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.453697,31.260613', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区长临路200弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.434893,31.312861', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区南京西路|778', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': '南京西路', 'number': '778', 'location': '121.461684,31.231073', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市静安区平顺路721弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '静安区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310106', 'street': [], 'number': [], 'location': '121.451407,31.317333', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.437866,31.199190', 'level': '区县'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': [], 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310000', 'street': [], 'number': [], 'location': '121.473701,31.230416', 'level': '省'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区宾阳路28弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.435263,31.164576', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': [], 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310000', 'street': [], 'number': [], 'location': '121.473701,31.230416', 'level': '省'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区漕南小区', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.436985,31.173041', 'level': '兴趣点'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区漕溪四村', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.439800,31.171446', 'level': '兴趣点'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区漕溪路125弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.437277,31.175514', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区漕溪路167弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.436113,31.175024', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区漕溪三村', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.437600,31.169950', 'level': '兴趣点'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区冠生园路230弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.427529,31.164008', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区康健路55弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.430257,31.165970', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区龙漕路135弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.438568,31.169746', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区龙漕路51弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.438064,31.169344', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区龙漕路58弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.436987,31.168481', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区龙川北路|880', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': '龙川北路', 'number': '880', 'location': '121.435588,31.152387', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区罗城路570弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.437694,31.151156', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区南宁路|480号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': '南宁路', 'number': '480号', 'location': '121.442631,31.165422', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区南宁路501弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.443881,31.165324', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区钦州路111弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.432016,31.162203', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区钦州南路8弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.429130,31.161805', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区三江路301弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.440256,31.164819', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区三江路88弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.438310,31.166848', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区石龙路|337号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': '石龙路', 'number': '337号', 'location': '121.440682,31.155996', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区石龙路33弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.448873,31.158198', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区田东路258弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.437909,31.174545', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区田东路69弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.439958,31.172430', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区永川路|125', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': '永川路', 'number': '125', 'location': '121.439626,31.153454', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区宾南路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.434987,31.162421', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区漕溪路|199号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': '漕溪路', 'number': '199号', 'location': '121.435500,31.173056', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市闵行区南一村', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '闵行区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310112', 'street': [], 'number': [], 'location': '121.272695,31.240758', 'level': '村庄'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区东泉小区', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.445097,31.155998', 'level': '兴趣点'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区冠生园路|1号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': '冠生园路', 'number': '1号', 'location': '121.427830,31.163620', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区华石路', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.430968,31.177777', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区龙漕路221弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.441885,31.170960', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区龙吴路11弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.444676,31.173438', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区罗城路700弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.433522,31.150039', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市崇明区三江路|55号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '崇明区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310151', 'street': '三江路', 'number': '55号', 'location': '121.438927,31.168028', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区老沪闵路150弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.430481,31.149004', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区石龙路|279号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': '石龙路', 'number': '279号', 'location': '121.448059,31.158139', 'level': '门牌号'}]}"
